Galaxy Name,m-M,err,distance,Method,REFCODE,Notes,RA,Dec,GLON,GLAT,Type (RC3),velocity
,(mag),(mag),(Mpc),,,,(J2000),(J2000),,,,(km/s)
UGC 12914,33.57,0.2,51.8,Sosies,2002A&A...393...57T,,0:01:38,#N/A,108.4,-38,RS.R6*P,4545
WLM,25.1,0.15,1.05,Cepheids,1991PASP..103..933M,I,0:01:58,-15:27:39,75.9,-73.6,IBS9,-61
NGC 7814,30.44,0.14,12.2,SBF,2003ApJ...583..712J,I,0:03:15,#REF!,106.4,-45.2,SAS2*/,1204
ESO 349- G 031,27.53,...,3.21,TRGB,2006AJ....131.1361K,,0:08:13,-34:34:42,351.5,-78.1,IB.9,195
ESO 349 -G 031,28.06,...,4.1,Tully-Fisher,2003A&A...404...93K,,0:08:13,-34:34:42,351.5,-78.1,IB.9,195
2dFGRS S839Z607,37.297*,0.04,271,SNIa,2006ApJ...647..501P,"SN 1992au, z = 0.06100:",0:10:38,-49:56:52,319.1,-65.9,E1,17665
NGC 0048,33.92,0.2,60.8,Sosies,2002A&A...393...57T,,0:14:02,#REF!,116.5,-14.2,SX.4P*,1972
NGC 0045,30.13,0.35,10.6,Sosies,2002A&A...393...57T,,0:14:04,-23:10:56,55.9,-80.7,SAS8,493
UGC 00139,33.45*,0.05,48.4,SNIa,2006ApJ...647..501P,"SN 1998dk, z = 0.01322",0:14:32,-0:44:15,102.9,-62.2,SXS5?,4052
NGC 0055,26.5,...,2,TRGB,2005ApJ...622..279D,,0:14:54,-39:11:48,332.9,-75.7,SBS9*/,94
NGC 0059,28.21,0.07,4.39,SBF,1998AJ....116.2873J,,0:15:25,-21:26:40,65.7,-80,LAT-*,412
ESO 410- G 005,26.4,0.15,1.9,TRGB,2000ApJ...542..128K,,0:15:32,-32:10:47,357.8,-80.7,DE.3.*,-
NGC 0063,31.36,0.33,18.7,SBF,2001ApJ...546..681T,I,0:17:46,#REF!,109.9,-50.6,S...P,1303
MCG -01-02-001,33.35*,0.12,46.2,SNIa,2006ApJ...647..501P,"SN 1999cw, z = 0.0113",0:20:02,-6:20:04,101.8,-67.9,SBS2P?,3792
IC 0010,24.1,0.19,0.66,Cepheids,1999ApJ...511..671S,VIJHK,0:20:17,#REF!,119,-3.3,IB.9,-146
MCG +01-02-004,35.3,...,115,SNII opt,1996ApJ...466..911E,SN 1990ae,0:22:50,#REF!,110.4,-55.4,Sbc,7576
"Sculptor-dE1, [CFC97] Sc 22",28.12,...,4.21,TRGB,2003A&A...404...93K,,0:23:52,-24:42:18,52.7,-83.3,dE,-
NGC 0105,33.86*,0.06,58.2,SNIa,2006ApJ...647..501P,"SN 1997cw, z = 0.01765",0:25:17,#REF!,113.1,-49.5,Sab:,5133
Cetus Dwarf,24.39,0.07,0.76,TRGB,2005MNRAS.356..979M,,0:26:11,-11:02:40,101.5,-72.9,dSph,-
ESO 294- G 010,26.42,0.1,1.92,TRGB,2002A&A...389..812K,,0:26:33,-41:51:19,320.4,-74.4,DE.5P*,72
UGC 00288,29.14,0.39,6.73,BS,1997AstL...23..656G,,0:29:04,#REF!,118.6,-19.3,S?,374
NGC 0147,24.15,0.09,0.675,TRGB,2005MNRAS.356..979M,,0:33:12,#REF!,119.8,-14.3,E.5.P,28
NGC 0150,31.51,...,20,SNII opt,1996ApJ...466..911E,SN 1990K,0:34:16,-27:48:13,21.9,-86.1,SBT3*,1581
NGC 0157,32.32,0.19,29.1,Sosies,2002A&A...393...57T,,0:34:47,-8:23:47,110.3,-70.9,SXT4,1734
And III,24.37,0.07,0.748,TRGB,2005MNRAS.356..979M,,0:35:34,#REF!,119.4,-26.3,E?,-177
[P96] J003618.17+112334.7,35.82*,0.19,141,SNIa,2006ApJ...645..488W,"SN 1996bl, z = 0.036",0:36:18,#REF!,117,-51.3,SBc,10719
NGC 0185,23.95,0.09,0.616,TRGB,2005MNRAS.356..979M,,0:38:58,#REF!,120.8,-14.5,E.3.P,-64
"M110, NGC 0205",24.58,0.07,0.824,TRGB,2005MNRAS.356..979M,,0:40:22,#REF!,120.7,-21.1,E.5.P,-60
And IV,29,0.5,6.3,TRGB,2000AJ....120..821F,,0:42:32,#REF!,121.1,-22.3,dw Irr,-196
"M32, NGC 0221",24.45,...,0.78,TRGB,1996AJ....112.1975G,,0:42:42,#REF!,121.1,-22,CE.2,-28
"M31, NGC 0224",24.3,0.03,0.724,Cepheids,1997ApJ...491...13K,"30, BVRI",0:42:44,#REF!,121.2,-21.6,SAS3,-121
"IC 1574, DDO 226",28.46,0.26,4.92,TRGB,2003A&A...404...93K,,0:43:04,-22:14:49,101.2,-84.8,IBS9,391
And I,24.33,0.07,0.735,TRGB,2004MNRAS.350..243M,,0:45:40,#REF!,121.7,-24.8,E.3.P$,-197
NGC 0247,27.81,...,3.65,TRGB,2006AJ....131.1361K,,0:47:09,-20:45:37,113.9,-83.6,SXS7,176
NGC 0253,27.59,0.06,3.3,TRGB,2005ApJ...633..810M,,0:47:33,-25:17:18,97.4,-88,SXS5,251
NGC 0252,34.15*,0.24,66.5,SNIa,2006ApJ...645..488W,"SN 1998de, z = 0.01665",0:48:02,#REF!,122,-35.2,RLAR+*,5176
"ESO 540- G 030, KDG 002",27.66,0.22,3.4,TRGB,2003A&A...404...93K,,0:49:21,-18:04:32,119.8,-80.9,IABm,-
DDO 006,27.62,0.16,3.34,TRGB,2003A&A...404...93K,,0:49:49,-21:00:54,119.4,-83.9,IBS9*,315
ESO 540- G 032,27.67,...,3.42,TRGB,2003A&A...404...93K,,0:50:24,-19:54:24,121,-82.8,IXS9P*,-
NGC 0274,31.45,0.47,19.5,SBF,2001ApJ...546..681T,I,0:51:02,-7:03:25,122.6,-69.9,LXR-P,1811
NGC 0289,32.19,0.5,27.4,Sosies,2002A&A...393...57T,,0:52:42,-31:12:21,299.1,-85.9,SBT4,1611
"SMC, NGC 0292",18.7,0.18,0.055,Cepheids,1999ASPC..167..320S,"1, V-R (BW)",0:52:44,#REF!,302.8,-44.3,SBS9P,34
And IX,24.42,0.07,0.766,TRGB,2005MNRAS.356..979M,,0:52:53,#REF!,123.2,-19.7,dE,-40
NGC 0300,26.36,0.29,1.87,Cepheids,2002A&A...389...19P,MW HIPP,0:54:54,-37:41:04,299.2,-79.4,SAS7,98
IC 1601,35.45,0.16,123,Sosies,2002A&A...393...57T,,0:55:35,-24:09:12,140.6,-86.9,S?,3642
UGC 00607,36.417*,0.044,185,SNIa,2006ApJ...647..501P,"SN 1999ef, z = 0.03914",0:58:45,#REF!,125.7,-50.1,S..6?,11753
Sculptor Dwarf Elliptical,19.8,...,0.091,TRGB,2000glg..book.....V,,1:00:09,-33:42:33,287.5,-83.2,E?,115
UGC 00646,33.979*,0.112,61.4,SNIa,2006ApJ...647..501P,"SN 1998ef, z = 0.01774",1:03:26,#REF!,125.9,-30.6,SB?,5474
LGS 3,24.08,0.3,0.655,TRGB,2001ApJ...562..713M,,1:03:55,#REF!,126.8,-40.9,I?,-149
"IC 1613, DDO 008",24.06,0.15,0.65,Cepheids,2001ApJ...553...47F,"KP +Z, 9, VI",1:04:48,#REF!,129.7,-60.6,IBS9,-152
UGC 00685,28.4,0.14,4.79,TRGB,2002AJ....123.1307M,,1:07:22,#REF!,128.4,-46,SA.9,271
NGC 0382,33.96*,0.22,60.9,SNIa,2006ApJ...645..488W,"SN 2000dk, z = 0.01744",1:07:24,#REF!,126.8,-30.3,E...*,5369
kkh 005,28.15,...,4.26,TRGB,2003A&A...398..479K,,1:07:33,#REF!,125.5,-11.4,Ir?,239
NGC 0404,27.43,0.25,3.06,TRGB,2002A&A...389..812K,,1:09:27,#REF!,127,-27,LAS-*,111
And V,24.44,0.08,0.773,TRGB,2005MNRAS.356..979M,,1:10:17,#REF!,126.2,-15.1,dSph,-227
MCG -01-04-008,34.67,0.07,85.9,Sosies,2002A&A...393...57T,,1:10:54,-5:49:18,136.1,-68.2,SAS5*,5808
NGC 0448,32.41,0.35,30.3,SBF,2001ApJ...546..681T,I,1:15:17,-1:37:34,136.6,-63.9,L..-./,1978
NGC 0452,34.24,0.14,70.5,Sosies,2002A&A...393...57T,,1:16:15,#REF!,129.2,-31.5,SB.2,5109
And II,24.05,0.06,0.646,TRGB,2004MNRAS.350..243M,,1:16:30,#REF!,128.9,-29.2,E?,-40
NGC 0470,33.52,0.17,50.6,Sosies,2002A&A...393...57T,,1:19:45,#REF!,136.6,-58.7,SAT3,2449
ESO 352- G 057,34.33,0.15,73.5,SBF,2001ApJ...559..584A,I,1:22:02,-34:11:48,261.9,-80.3,LBS0P,5566
NGC 0494,34.17,0.06,68.2,Sosies,2002A&A...393...57T,,1:22:55,#REF!,130.5,-29.2,S..2,5604
NGC 0495,34.197*,0.043,68.2,SNIa,2006ApJ...647..501P,"SN 1999ej, z = 0.01372",1:22:56,#REF!,130.4,-28.9,PSBS0P*,4260
MCG +01-04-044,33.27,0.14,45.1,SNIa,2005ApJ...624..532R,SN 1998dm,1:23:20,#REF!,136.5,-54.2,Sm,2783
NGC 0514,32.68,0.6,34.4,Sosies,2002A&A...393...57T,,1:24:04,#REF!,135.1,-49.2,SXT5,2568
NGC 0524,31.8,...,22.9,PNLF,2004AAS...205.6906J,,1:24:48,#REF!,136.5,-52.5,LAT+,2509
MCG -01-04-039,36.28,...,180,SNII opt,1996ApJ...466..911E,SN 1992am,1:25:04,-4:38:59,144,-66.1,S,14014
NGC 0523,33.7,0.11,55,Sosies,2002A&A...393...57T,,1:25:21,#REF!,130.9,-28.3,P,4911
NGC 0536,33.96,0.12,61.9,Sosies,2002A&A...393...57T,,1:26:22,#REF!,131,-27.6,SBR3,5338
IC 0126,34.29*,0.23,70.8,SNIa,2004ApJ...607..665R,"SN 1993ae, z = 0.01905",1:29:48,-1:59:02,144.6,-63.2,S?,5755
NGC 0578,31.34,...,18.5,Tully-Fisher,2003astro.ph.10284R,I,1:30:29,-22:40:03,188.3,-80.1,SXT5,1616
NGC 0584,31.52,0.2,20.1,SBF,2001ApJ...546..681T,I,1:31:21,-6:52:05,149.8,-67.6,E.4,1899
UGC 01087,33.79*,0.25,56.4,SNIa,2006ApJ...645..488W,"SN 1999dk, z = 0.01496",1:31:27,#REF!,137.3,-47.5,SAT5,4580
UGC 01104,29.39,0.4,7.55,BS,1996A&AS..119..499S,,1:32:43,#REF!,136.5,-43.5,I..9,775
NGC 0596,31.69,0.1,21.8,SBF,2001ApJ...546..681T,I,1:32:52,-7:01:55,150.9,-67.6,E+..P*,1923
"M33, NGC 0598",23.83,0.35,0.583,Cepheids,2004ASPC..310...95B,"1, V",1:33:51,#REF!,133.6,-31.3,SAS6,-46
kkh 006,27.86,...,3.73,TRGB,2006AJ....131.1361K,,1:34:52,#REF!,129.7,-10.2,Ir,223
NGC 0625,27.95,0.07,3.89,TRGB,2003AJ....126.2806C,,1:35:05,-41:26:10,273.7,-73.1,SBS9$/,312
"M74, NGC 0628",29.32,0.4,7.31,BS,1996A&AS..119..499S,,1:36:42,#REF!,138.6,-45.7,SAS5,753
NGC 0632,32.885*,0.016,37.4,SNIa,2006ApJ...647..501P,"SN 1998es, z = 0.01057",1:37:18,#REF!,143.2,-55.2,L?,3238
NGC 0636,32.36,0.16,29.6,SBF,2001MNRAS.327.1004B,,1:39:07,-7:30:45,155.1,-67.4,E.3,1875
UGC 01171,29.34,0.4,7.38,BS,1996A&AS..119..499S,,1:39:45,#REF!,139.6,-45.4,I..9*,762
DDO 013,29.78,0.4,9.04,BS,1996A&AS..119..499S,,1:40:10,#REF!,139.7,-45.4,I..9,727
UGCA 020,30.2,0.4,11,BS,1996A&AS..119..499S,,1:43:15,#REF!,139.2,-41.3,I..9,603
KDG 010,29.48,0.4,7.87,BS,1996A&AS..119..499S,,1:43:37,#REF!,140.9,-45.3,Dwarf,880
NGC 0661,32.43,0.25,30.6,SBF,2001MNRAS.327.1004B,,1:44:15,#REF!,136.7,-32.7,E+..*,3969
ESO 245- G 005,28.23,0.23,4.43,TRGB,2003A&A...404...93K,,1:45:04,-43:35:53,273.1,-70.3,IBS9,310
[MH93] 014355.4-562057,37.819*,0.158,337,SNIa,2006ApJ...647..501P,"SN 1992br, z = 0.088",1:45:45,-56:05:52,288,-59.4,E0,25108
IC 1727,29.29,...,7.2,BS,2004AJ....127.2031K,,1:47:30,#REF!,138,-33.9,SBS9,458
NGC 0672,29.29,...,7.2,BS,2004AJ....127.2031K,,1:47:55,#REF!,138,-33.8,SBS6,541
NGC 0673,33.82*,0.27,57.1,SNIa,2004ApJ...607..665R,"SN 1996bo, z = 0.01728",1:48:22,#REF!,144.5,-49,SXS5,5261
NGC 0681,33.3,0.12,45.7,Sosies,2002A&A...393...57T,,1:49:11,-10:25:35,164.8,-68.5,SXS2./,1769
UGC 01281,28.68,0.2,5.45,BS,1998A&AS..133..181M,,1:49:32,#REF!,136.9,-28.7,S..8,287
NGC 0680,32.87,0.41,37.5,SBF,2001MNRAS.327.1004B,,1:49:47,#REF!,140.4,-38.9,E+..P*,2914
NGC 0701,31.64,0.16,21.3,Sosies,2002A&A...393...57T,,1:51:04,-9:42:09,164.7,-67.6,SBT5,1847
"ESO 245- G 007, Phoenix Dwarf",22.77,0.1,0.358,TRGB,1999AJ....117.2199C,,1:51:06,-44:26:41,272.2,-68.9,IA.9,-34
"NGC 0708, Abell 262",34.14,0.25,67.3,GCLF,1998ApJ...499..577L,,1:52:47,#REF!,136.6,-25.1,E,4948
NGC 0720,31.35,0.35,18.6,GCLF,1996A&A...308..704K,,1:53:01,-13:44:19,173,-70.4,E.5,1715
[KK98] 016,28.38,...,4.74,TRGB,2003A&A...398..479K,,1:55:20,#REF!,139.7,-32.8,Irr,322
NGC 0748,34.42,0.21,76.6,Sosies,2002A&A...393...57T,,1:56:22,-4:28:04,160.1,-62.6,PSAR3?,5348
ESO 297- G 036,34.95,0.23,97.7,Tully-Fisher,2005Ap&SS.299..387R,"B, TD-Tully-Fisher",1:57:59,-38:01:10,255.1,-72.3,S..5*,11040
NGC 0779,31.52,0.2,20.1,Sosies,2002A&A...393...57T,,1:59:42,-5:57:48,163.5,-63.3,SXR3,1411
[KK98] 017,28.37,...,4.72,TRGB,2003A&A...398..479K,,2:00:10,#REF!,140.6,-31.7,Irr,272
NGC 0784,28.47,...,4.9,BS,2000A&AS..142..425D,,2:01:17,#REF!,140.9,-31.6,SB.8*/,313
ESO 052- G 020,33.63,...,53.2,Tully-Fisher,2004ApJ...607..241R,B,2:05:43,-71:06:56,294.6,-44.8,SBS4P,7974
NGC 0821,31.75,0.17,22.4,SBF,2003ApJ...583..712J,I,2:08:21,#REF!,151.6,-47.6,E.6.$,1782
IC 1783,32.93,0.07,38.5,Sosies,2002A&A...393...57T,,2:10:06,-32:56:24,236.6,-72,SAT3?,3277
UGC 01703,28.11,0.15,4.2,SBF,2005A&A...437..823R,R,2:12:55,#REF!,142.1,-27,I..9*,-40
ESO 053- G 002,34.01,...,63.4,Tully-Fisher,2004ApJ...607..241R,"B, TD-Tully-Fisher",2:13:12,-70:54:47,293.7,-44.7,S..5./,7847
NGC 0855,29.94,0.17,9.73,SBF,2001ApJ...546..681T,I,2:14:04,#REF!,144.4,-31.5,E,672
IC 1788,33.36,0.07,47,Sosies,2002A&A...393...57T,,2:15:50,-31:12:04,230.4,-71.2,SBS4?,3456
ESO 030- G 014,34.11,0.54,66.4,Tully-Fisher,2005Ap&SS.299..387R,"B, TD-Tully-Fisher",2:17:56,-76:04:53,296.3,-39.9,SAS5,8089
MCG +06-06-012,35.89,0.19,146,SNIa,2006ApJ...645..488W,"SN 2002hu, z = 0.03000:",2:18:18,#REF!,141.4,-22.3,S,8651
NGC 0895,32.82,0.2,36.6,Sosies,2002A&A...393...57T,,2:21:37,-5:31:17,171.8,-59.5,SAS6,2296
NGC 0891,29.96,0.08,9.82,TRGB,2005Ap.....48..221T,,2:22:33,#REF!,140.4,-17.4,SAS3$/,661
NGC 0908,31.36,0.09,18.7,Sosies,2002A&A...393...57T,,2:23:05,-21:14:02,202.1,-68.3,SAS5,1457
ESO 545- G 013,34.44,...,77.3,Tully-Fisher,2004ApJ...607..241R,B,2:24:41,-19:08:31,197.4,-67.2,SXS5,10096
ESO 545- G 018,34.81,...,91.6,Tully-Fisher,2004ApJ...607..241R,"B, TD-Tully-Fisher",2:27:05,-19:05:40,197.9,-66.6,S,9928
NGC 0925,29.68,0.1,8.63,Cepheids,1997ApJ...491...13K,"73, VI",2:27:17,#REF!,144.9,-25.2,SXS7,665
NGC 0936,31.81,0.28,23,SBF,2001ApJ...546..681T,I,2:27:38,-1:09:23,168.6,-55.3,LBT+,1371
NGC 0935,33.06,0.49,40.9,Sosies,2002A&A...393...57T,,2:28:11,#REF!,152.1,-37.7,S..6*,4224
NGC 0949,30.26,0.18,11.3,SBF,2001ApJ...546..681T,I,2:30:49,#REF!,144.1,-21.6,SAT3*$,728
UGC 01993,35.16*,0.25,105,SNIa,2006ApJ...645..488W,"SN 1999gp, z = 0.02675",2:31:40,#REF!,143.3,-19.5,S..3,8139
NGC 0976,33.39*,0.02,47,SNIa,2006ApJ...647..501P,"SN 1999dq, z = 0.01433",2:34:00,#REF!,152.8,-35.9,SAT5*,4373
NGC 0988,29.93,...,9.68,Tully-Fisher,LEDA [April 2006],,2:35:28,-9:21:22,182,-59.7,SBS6*,1489
Maffei 1,28.1,0.25,4.15,SBF,1993ApJ...410...81L,K',2:36:36,#REF!,135.9,-0.6,L..-P*,157
ESO 115- G 021,28.34,0.22,4.66,TRGB,2003A&A...398..479K,,2:37:48,-61:20:18,282.8,-51.4,SB.8*/,368
NGC 1024,33.34,0.08,46.6,Sosies,2002A&A...393...57T,,2:39:12,#REF!,161.1,-43.9,PSAR2,3573
NGC 1035,31.28,...,18,SNII opt,1996ApJ...466..911E,SN 1990E,2:39:29,-8:07:59,181.4,-58.2,SAS5$,1227
"ESO 356- G 004, Fornax DSph",20.65,0.11,0.135,TRGB,2000ApJ...543L..23B,,2:39:59,-34:26:57,237.1,-65.7,dE.4,-41
NGC 1023,29.96,0.1,9.82,PNLF,2002ApJ...577...31C,,2:40:24,#REF!,145,-19.1,LBT-,749
NGC 1052,31.28,0.27,18,SBF,2003ApJ...583..712J,I,2:41:05,-8:15:21,182,-57.9,E.4,1485
NGC 1055,31.54,0.11,20.3,Sosies,2002A&A...393...57T,,2:41:45,#ERROR!,171.3,-51.7,SB.3*/,1006
Maffei 2,27.24,...,2.8,Tully-Fisher,2003A&A...408..111K,,2:41:55,#REF!,136.5,-0.3,SXT4*,151
NGC 1068,31.5,...,20,Tully-Fisher,LEDA [April 2006],,2:42:41,-0:00:48,172.1,-51.9,RSAT3,1144
NGC 1058,30.13,...,10.6,SNII opt,1996ApJ...466..911E,SN 1969L,2:43:30,#REF!,146.4,-20.4,SAT5,629
NGC 1079,32.73,0.33,35.2,Sosies,2002A&A...393...57T,,2:43:44,-29:00:12,223.9,-65.2,RSXT0P,1384
IC 1844,34.398*,0.066,74.1,SNIa,2006ApJ...647..501P,"SN 1995ak, z = 0.02272",2:45:49,#REF!,169.7,-49,Sbc,6750
NGC 1084,30.95,0.24,15.5,Sosies,2002A&A...393...57T,,2:46:00,-7:34:43,182.5,-56.6,SAS5,1391
NGC 1134,32.97,0.08,39.3,Sosies,2002A&A...393...57T,,2:53:41,#ERROR!,163.3,-40.1,S?,3684
Dw1,27.24,...,2.8,Tully-Fisher,2003A&A...408..111K,,2:56:52,#REF!,138.5,-0.1,SB(s)cd,257
NGC 1162,33.08,0.31,41.4,SBF,2001ApJ...546..681T,I,2:58:56,-12:23:55,193,-56.7,E...*,3881
NGC 1156,29.46,0.15,7.8,BS,1996A&A...310..722K,,2:59:42,#REF!,156.3,-29.2,IBS9,452
IC 0277,34.05,0.75,64.6,Sosies,2002A&A...393...57T,,2:00:10,#REF!,140.6,-31.7,Irr,272
NGC 1160,31.93,0.19,24.3,Sosies,2002A&A...393...57T,,3:01:13,#REF!,145.8,-12.1,S..6*,2548
NGC 1172,31.5,0.2,20,SBF,2003ApJ...583..712J,I,3:01:36,-14:50:12,197.5,-57.4,E+..*,1502
NGC 1187,31.44,0.2,19.4,Sosies,2002A&A...393...57T,,3:02:38,-22:52:02,212.1,-60.1,SBR5,1325
kkh 018,28.23,...,4.43,TRGB,2003A&A...398..479K,,3:03:06,#REF!,152,-21.6,Ir,307
NGC 1199,32.57,0.32,32.7,SBF,2001MNRAS.327.1004B,,3:03:38,-15:36:49,199.2,-57.3,E.3.*,2616
NGC 1171,32.21,0.42,27.7,Sosies,2002A&A...393...57T,,3:03:59,#REF!,147,-13.2,S..6*,2857
NGC 1201,31.53,0.3,20.2,SBF,2001ApJ...546..681T,I,3:04:08,-26:04:11,218.5,-60.4,LAR0*,1630
ESO 300- G 009,34.49*,0.11,77.6,SNIa,2006A&A...447...31A,"SN 1992bc, z = 0.020",3:05:16,-39:33:41,245.7,-59.6,Sab,5821
NGC 1209,32.72,0.23,35,SBF,2001MNRAS.327.1004B,,3:06:03,-15:36:41,199.6,-56.7,E.6.*,2561
NGC 1232,31.14,0.45,16.9,Sosies,2002A&A...393...57T,,3:09:46,-20:34:46,208.8,-57.8,SXT5,1614
NGC 1253,31.02,0.57,16,Sosies,2002A&A...393...57T,,3:14:09,-2:49:23,183.7,-48.1,SXT6,1693
NGC 1313,28.08,0.06,4.13,TRGB,2002AJ....124..213M,,3:18:16,-66:29:54,283.4,-44.6,SBS7,292
NGC 1297,32.28,0.42,28.6,SBF,2001ApJ...546..681T,I,3:19:14,-19:06:00,207.6,-55.2,LXS0P*,1497
IC 1914,31.98,0.19,24.9,Sosies,2002A&A...393...57T,,3:19:25,-49:35:59,261.5,-53.9,SXS7,895
NGC 1300,30.87,...,14.9,Tully-Fisher,2003astro.ph.10284R,I,3:19:41,-19:24:41,208.2,-55.2,SBT4,1496
NGC 1311,28.31,...,4.6,Brightest Stars,2006AAS...208.1404E,,3:20:07,-52:11:08,265.3,-52.7,SBS9?/,331
UGC 2684,29.06,...,6.49,BS,1999AstL...25..322S,,3:20:24,#REF!,166.3,-32.7,I..9?,385
"[KK98] 027, AM 0319-662",28,...,3.98,TRGB,2003A&A...398..479K,,3:21:02,-66:19:09,282.9,-44.6,dwIrr,-
NGC 1316,31.04,0.09,16.1,PNLF,2002ApJ...577...31C,,3:22:42,-37:12:30,240.2,-56.7,LXS0P,1674
NGC 1326A,31,0.09,15.8,Cepheids,2003A&A...411..361K,cte LMC K03,3:25:09,-36:21:45,238.6,-56.3,SBS9*,1716
IC 1919,30.68,0.5,13.7,SBF,2002ApJ...564..216L,KS,3:26:02,-32:53:40,232.3,-56.2,LAT-?,1109
NGC 1332,31.7,0.24,16,GCLF,2001AJ....122.1251K,,3:26:17,-21:20:07,212.2,-54.4,L.S-*/,1444
NGC 1331,31.8,0.37,22.9,SBF,2001ApJ...546..681T,I,3:26:28,-21:21:20,212.2,-54.3,E.2.*,1293
NGC 1336,31.38,0.21,18.9,SBF,2001ApJ...546..681T,I,3:26:32,-35:42:49,237.4,-56.1,LA.-,1393
ESO 358- G 006,31.35,0.32,18.6,SBF,2001ApJ...546..681T,I,3:27:18,-34:31:35,235.2,-55.9,LB.-?,1122
NGC 1339,31.34,0.14,18.5,SBF,1998ApJ...505..111J,I,3:28:07,-32:17:10,231.2,-55.8,E+..P*,1243
"NGC 1344, NGC 1340",31.4,0.18,19.1,PNLF,2005ApJ...635..290T,,3:28:20,-31:04:05,229.1,-55.7,E.5,1061
FCCB 0602,37.17*,0.22,256,SNIa,2006ApJ...645..488W,"SN 1992bs, z = 0.063",3:29:28,-37:16:23,240,-55.3,Sc(s)II,18171
NGC 1351,31.45,0.16,19.5,SBF,2003ApJ...583..712J,I,3:30:35,-34:51:14,235.8,-55.3,LA.-P*,1400
ESO 031- G 015,34.69,...,86.7,Tully-Fisher,2004ApJ...607..241R,"B, TD-Tully-Fisher",3:30:48,-73:47:03,289.6,-39,SB,7962
NGC 1350,31.31,0.11,18.3,Sosies,2002A&A...393...57T,,3:31:08,-33:37:43,233.6,-55.2,PSBR2,1768
NGC 1353,32.21,0.03,27.7,Sosies,2002A&A...393...57T,,3:32:03,-20:49:09,212,-52.9,SBT3*,1439
NGC 1365,31.18,0.05,17.2,Cepheids,2001ApJ...553...47F,"KP, 47, VI",3:33:36,-36:08:25,238,-54.6,SBS3,1541
NGC 1366,31.35,0.43,18.6,SBF,2002ApJ...564..216L,KS,3:33:54,-31:11:39,229.4,-54.5,L..0./,1186
LSBG F358-054,32,0.42,25.1,SBF,2006A&A...458.1013M,,3:34:56,-35:11:28,236.3,-54.4,dE4,-
[LSB 6-2],31.76,0.45,22.5,SBF,2006A&A...458.1013M,,3:34:58,-35:13:24,236.4,-54.4,,-
NGC 1373,30.95,0.37,15.5,SBF,2002ApJ...564..216L,KS,3:34:59,-35:10:16,236.3,-54.4,E+..*,1257
FCC 144,31.09,0.45,16.5,SBF,2006A&A...458.1013M,,3:35:00,-35:19:20,236.5,-54.3,dE0,-
"NGC 1371, NGC 1367",31.92,0.17,24.2,Sosies,2002A&A...393...57T,,3:35:01,-24:55:59,219,-53.3,SXT1,1373
FCC 145,31.05,0.45,16.2,SBF,2006A&A...458.1013M,,3:35:06,-35:13:07,236.4,-54.3,dE0,-
NGC 1374,31.04,0.13,16.1,GCLF,2001A&A...371..875G,,3:35:17,-35:13:35,236.4,-54.3,E,1230
NGC 1375,31.36,0.26,18.7,SBF,2002ApJ...564..216L,KS,3:35:17,-35:15:56,236.4,-54.3,LX.0*/,630
ESO 358- G 025,31.25,0.26,17.8,SBF,2001ApJ...546..681T,I,3:35:33,-32:27:54,231.6,-54.2,LA.-*,1344
LSBG F358-052,31.96,0.33,24.7,SBF,2006A&A...458.1013M,,3:35:43,-35:20:17,236.5,-54.2,dE1,-
[LSB 6-4],31.49,0.59,19.9,SBF,2006A&A...458.1013M,,3:35:58,-35:20:54,236.6,-54.2,,-
NGC 1379,31.25,0.26,17.8,GCLF,2001A&A...371..875G,,3:36:04,-35:26:28,236.7,-54.1,E,1254
LSBG F358-050,31.61,0.41,21,SBF,2006A&A...458.1013M,,3:36:04,-35:23:21,236.6,-54.1,dE1,-
NGC 1380,31.1,0.2,16.6,PNLF,2004AAS...205.6906J,,3:36:28,-34:58:34,235.9,-54.1,LA,1720
FCC 168,31.36,0.48,18.7,SBF,2006A&A...458.1013M,,3:36:28,-35:12:38,236.3,-54.1,dE0,-
NGC 1381,31.12,0.21,16.7,SBF,2003ApJ...583..712J,I,3:36:32,-35:17:43,236.5,-54,LA..*/,1654
[M92n] 033422.3-183104,37.465*,0.041,288,SNIa,2006A&A...447...31A,"SN 1992bp, z = 0.079",3:36:38,-18:21:12,208.8,-51.1,E2/S0,22670
NGC 1386,30.93,0.25,15.3,SBF,2003ApJ...583..712J,I,3:36:46,-35:59:57,237.7,-54,LBS+,741
NGC 1380A,30.84,0.29,14.7,SBF,2003ApJ...583..712J,I,3:36:48,-34:44:23,235.5,-54,L..0*/,1387
NGC 1387,31.38,0.26,18.9,SBF,2003ApJ...583..712J,I,3:36:57,-35:30:24,236.8,-53.9,LXS-,1205
FCC 188,31.44,0.33,19.4,SBF,2006A&A...458.1013M,,3:37:05,-35:35:26,237,-53.9,dE0,874
"NGC 1382, NGC 1380B",31.62,0.25,21.1,SBF,2002ApJ...564..216L,KS,3:37:09,-35:11:42,236.3,-53.9,LXS-*,1680
FCC 191,31.21,0.52,17.5,SBF,2006A&A...458.1013M,,3:37:10,-35:23:13,236.6,-53.9,dE3,-
FCC 192,30.94,0.45,15.4,SBF,2006A&A...458.1013M,,3:37:10,-35:53:18,237.5,-53.9,dE0,-
